State,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Alabama,2640.000,2644.000,2647.000,2649.000,2653.000,2661.000,2685.000,2719.000,2743.000,2762.000,2787.000,2814.000,2845.000,2902.000,2941.000,2902.000,2802.000,2775.000,2911.000,2942.000,2969.000,3000.000,3058.000,3059.000,3068.000,3053.000,3014.000,3050.000,3071.000,3109.000,3163.000,3204.000,3274.000,3316.000,3323.000,3358.000,3395.000,3443.000,3464.000,3458.000,3446.000,3440.000,3444.354,3497.076,3539.400,3579.780,3626.499,3678.814,3735.139,3780.403,3831.836,3866.248,3900.368,3918.531,3925.266,3934.102,3951.820,3972.523,3991.569,4015.264,4023.844,4030.222,4048.508,4091.025,4139.269,4193.114,4232.965,4262.731,4290.403,4320.281,4351.037,4369.862,4452.173,4467.634,4480.089,4503.491,4530.729,4569.805,4628.981,4672.840,4718.206,4757.938,4785.514,4799.642,4816.632
Alaska,,,,,,,,,,,,,,,,,,,,,,,135.000,158.000,189.000,205.000,215.000,222.000,224.000,231.000,224.000,224.000,229.000,238.000,246.000,256.000,263.000,271.000,271.000,278.000,285.000,296.000,302.583,315.510,324.464,330.543,341.063,376.170,400.969,403.436,404.766,402.753,405.315,418.491,449.606,488.417,513.702,532.495,544.268,539.309,541.983,547.159,553.120,569.273,587.073,596.993,600.624,601.345,604.918,608.846,615.205,619.500,627.963,633.714,642.337,648.414,659.286,666.946,675.302,680.300,687.455,698.895,713.982,722.349,730.810
Arizona,422.000,430.000,434.000,429.000,426.000,426.000,428.000,434.000,443.000,453.000,466.000,484.000,499.000,490.000,524.000,692.000,610.000,594.000,616.000,653.000,690.000,714.000,756.000,785.000,842.000,894.000,933.000,987.000,1053.000,1125.000,1193.000,1261.000,1321.000,1407.000,1471.000,1521.000,1556.000,1584.000,1614.000,1646.000,1682.000,1737.000,1775.399,1895.814,2008.291,2124.438,2223.196,2284.847,2346.157,2425.197,2515.316,2635.571,2737.774,2810.107,2889.861,2968.925,3067.135,3183.538,3308.262,3437.103,3535.183,3622.185,3679.056,3762.394,3867.333,3993.390,4147.561,4306.908,4432.308,4552.207,4667.277,4778.332,5160.586,5273.477,5396.255,5510.364,5652.404,5839.077,6029.141,6167.681,6280.362,6343.154,6407.342,6473.416,6556.344
Arkansas,1847.000,1852.000,1859.000,1848.000,1836.000,1854.000,1878.000,1890.000,1892.000,1903.000,1928.000,1948.000,1955.000,1969.000,1977.000,1843.000,1768.000,1762.000,1797.000,1836.000,1825.000,1844.000,1908.000,1901.000,1838.000,1780.000,1734.000,1725.000,1704.000,1733.000,1726.000,1756.000,1789.000,1806.000,1853.000,1875.000,1897.000,1894.000,1899.000,1901.000,1902.000,1913.000,1923.322,1972.312,2018.638,2059.256,2101.403,2159.526,2170.161,2209.010,2243.127,2271.333,2288.738,2293.201,2294.257,2305.761,2319.768,2327.046,2331.984,2342.355,2342.656,2346.358,2354.343,2370.666,2394.098,2423.743,2450.605,2480.121,2504.858,2524.007,2538.202,2551.373,2678.588,2691.571,2705.927,2724.816,2749.686,2781.097,2821.761,2848.650,2874.554,2896.843,2921.998,2941.038,2952.876
California,5344.000,5531.000,5711.000,5824.000,5894.000,5963.000,6060.000,6175.000,6341.000,6528.000,6656.000,6785.000,6950.000,7237.000,7735.000,8506.000,8945.000,9344.000,9559.000,9832.000,10064.000,10337.000,10677.000,11134.000,11635.000,12251.000,12746.000,13133.000,13713.000,14264.000,14880.000,15467.000,15870.000,16497.000,17072.000,17668.000,18151.000,18585.000,18858.000,19176.000,19394.000,19711.000,19971.069,20345.939,20585.469,20868.728,21173.865,21537.849,21935.909,22352.396,22835.958,23256.880,23800.800,24285.933,24820.009,25360.026,25844.393,26441.109,27102.237,27777.158,28464.249,29218.164,29950.111,30414.114,30875.920,31147.208,31317.179,31493.525,31780.829,32217.708,32682.794,33145.121,33987.977,34479.458,34871.843,35253.159,35574.576,35827.943,36021.202,36250.311,36604.337,36961.229,37319.550,37636.311,37944.551
Colorado,1014.000,1008.000,1040.000,1056.000,1066.000,1071.000,1075.000,1078.000,1090.000,1104.000,1112.000,1120.000,1130.000,1124.000,1113.000,1153.000,1137.000,1116.000,1203.000,1237.000,1263.000,1295.000,1325.000,1326.000,1365.000,1431.000,1493.000,1546.000,1625.000,1664.000,1667.000,1710.000,1769.000,1844.000,1899.000,1936.000,1970.000,1985.000,2007.000,2053.000,2120.000,2166.000,2209.596,2303.524,2404.619,2495.868,2541.406,2586.192,2632.306,2696.140,2766.748,2849.234,2908.803,2977.898,3061.564,3133.630,3169.992,3208.723,3237.450,3260.480,3262.281,3275.818,3303.862,3367.567,3459.995,3560.884,3653.910,3738.061,3812.716,3891.293,3968.967,4056.133,4326.921,4425.687,4490.406,4528.732,4575.013,4631.888,4720.423,4803.868,4889.730,4972.195,5047.539,5121.900,5193.660
Connecticut,1577.000,1594.000,1613.000,1628.000,1637.000,1642.000,1650.000,1666.000,1672.000,1678.000,1684.000,1696.000,1708.000,1746.000,1792.000,1792.000,1778.000,1769.000,1906.000,1967.000,2014.000,2032.000,2016.000,2028.000,2081.000,2168.000,2249.000,2300.000,2316.000,2359.000,2446.000,2523.000,2544.000,2586.000,2647.000,2727.000,2798.000,2857.000,2903.000,2935.000,2964.000,3000.000,3032.217,3060.938,3068.699,3067.814,3074.047,3082.500,3083.335,3085.722,3091.627,3095.917,3113.174,3128.836,3139.013,3162.354,3180.014,3201.131,3223.740,3247.291,3271.953,3283.403,3289.056,3288.640,3274.997,3272.325,3268.346,3265.293,3267.030,3268.514,3272.563,3282.031,3411.777,3432.835,3458.749,3484.336,3496.094,3506.956,3517.460,3527.270,3545.579,3561.807,3579.173,3588.632,3595.211
Delaware,233.000,236.000,239.000,242.000,245.000,248.000,250.000,252.000,253.000,254.000,257.000,263.000,269.000,275.000,279.000,282.000,285.000,286.000,299.000,305.000,312.000,316.000,321.000,331.000,341.000,351.000,368.000,389.000,408.000,426.000,433.000,441.000,449.000,461.000,469.000,483.000,497.000,507.000,516.000,525.000,534.000,540.000,548.104,564.708,572.913,577.759,581.418,586.589,590.166,591.829,594.776,594.984,594.919,595.975,599.148,605.458,611.565,618.280,627.559,636.947,647.622,658.273,669.063,680.495,690.158,699.475,708.416,718.265,727.090,735.024,744.066,753.538,786.373,795.699,806.169,818.003,830.803,845.150,859.268,871.749,883.874,891.730,899.647,907.590,915.518
District of Columbia,479.000,483.000,488.000,504.000,513.000,529.000,568.000,608.000,629.000,616.000,638.000,658.000,690.000,764.000,851.000,900.000,881.000,876.000,899.000,888.000,840.000,807.000,806.000,808.000,805.000,810.000,791.000,785.000,759.000,763.000,757.000,761.000,765.000,778.000,788.000,798.000,798.000,797.000,791.000,791.000,778.000,762.000,756.668,749.781,742.241,731.488,717.947,706.871,692.295,677.228,665.052,650.016,638.284,636.893,634.174,632.433,633.382,634.549,638.269,636.930,630.432,624.168,603.814,593.239,584.183,576.358,564.982,551.273,538.273,528.752,521.426,519.000,572.046,574.504,573.158,568.502,567.754,567.136,570.681,574.404,580.236,592.228,605.282,620.290,635.737
Florida,1433.000,1445.000,1471.000,1493.000,1521.000,1552.000,1585.000,1613.000,1651.000,1709.000,1771.000,1836.000,1915.000,2017.000,2151.000,2451.000,2420.000,2465.000,2440.000,2528.000,2578.000,2668.000,2810.000,2980.000,3157.000,3310.000,3505.000,3747.000,4047.000,4372.000,4630.000,4808.000,5004.000,5243.000,5458.000,5628.000,5781.000,5954.000,6104.000,6242.000,6433.000,6641.000,6791.418,7158.304,7511.463,7913.696,8298.762,8518.422,8667.379,8856.183,9102.032,9426.159,9839.835,10192.774,10471.407,10749.851,11039.925,11351.118,11667.505,11997.283,12306.395,12637.715,13018.365,13289.497,13504.775,13713.593,13961.798,14185.403,14426.911,14683.350,14908.230,15111.244,16047.515,16356.966,16689.370,17004.085,17415.318,17842.038,18166.990,18367.842,18527.305,18652.644,18846.143,19055.607,19302.016
Georgia,2903.000,2903.000,2910.000,2924.000,2935.000,2950.000,2964.000,2955.000,2978.000,3037.000,3091.000,3120.000,3119.000,3179.000,3209.000,3245.000,3176.000,3119.000,3242.000,3272.000,3259.000,3325.000,3458.000,3531.000,3584.000,3558.000,3602.000,3636.000,3701.000,3766.000,3804.000,3868.000,3956.000,4015.000,4086.000,4172.000,4258.000,4332.000,4379.000,4408.000,4482.000,4551.000,4587.930,4711.550,4809.490,4910.374,4999.419,5064.075,5132.812,5219.697,5295.751,5401.384,5486.174,5568.345,5649.792,5728.250,5834.954,5962.661,6084.666,6208.467,6316.142,6411.099,6506.531,6621.279,6759.474,6894.092,7045.900,7188.538,7332.225,7486.094,7636.522,7788.240,8227.303,8377.038,8508.256,8622.793,8769.252,8925.922,9155.813,9349.988,9504.843,9620.846,9712.209,9803.630,9903.580
Hawaii,,,,,,,,,,,,,,,,,,,,,,,498.000,514.000,517.000,510.000,505.000,539.000,559.000,584.000,605.000,622.000,642.000,659.000,684.000,682.000,700.000,704.000,710.000,723.000,734.000,750.000,769.913,801.644,828.331,851.595,867.978,886.160,904.191,918.259,931.584,953.306,967.710,978.195,993.780,1012.717,1027.922,1039.698,1051.762,1067.918,1079.828,1094.588,1112.703,1131.412,1149.926,1161.508,1173.903,1180.490,1184.434,1189.322,1190.472,1185.497,1213.519,1225.948,1239.613,1251.154,1273.569,1292.729,1309.731,1315.675,1332.213,1346.717,1364.004,1379.562,1395.199
Idaho,449.000,447.000,447.000,454.000,459.000,464.000,473.000,481.000,495.000,507.000,513.000,521.000,522.000,501.000,478.000,500.000,529.000,507.000,509.000,522.000,551.000,570.000,590.000,589.000,587.000,596.000,600.000,618.000,628.000,642.000,646.000,657.000,671.000,684.000,692.000,683.000,680.000,686.000,689.000,688.000,695.000,707.000,713.015,738.753,763.237,782.074,807.990,831.982,856.983,883.469,910.690,932.627,947.983,962.204,973.721,981.869,990.839,994.051,990.224,984.997,985.664,994.416,1011.882,1038.915,1066.490,1101.204,1135.459,1165.000,1187.706,1210.638,1230.923,1251.700,1299.430,1319.962,1340.372,1363.380,1391.802,1428.241,1468.669,1505.105,1534.320,1554.439,1570.819,1584.272,1595.910
Illinois,7576.000,7606.000,7644.000,7687.000,7736.000,7768.000,7772.000,7797.000,7840.000,7857.000,7866.000,7890.000,7905.000,7995.000,8057.000,7761.000,7719.000,7601.000,8155.000,8341.000,8552.000,8670.000,8738.000,8790.000,8956.000,9065.000,9252.000,9435.000,9530.000,9668.000,9886.000,9986.000,10086.000,10130.000,10280.000,10402.000,10580.000,10693.000,10836.000,10947.000,10995.000,11039.000,11110.285,11202.397,11251.948,11251.367,11262.145,11291.743,11342.853,11386.316,11412.561,11396.837,11434.702,11443.458,11423.412,11408.818,11412.132,11399.806,11387.257,11391.178,11390.183,11409.782,11446.979,11535.973,11635.197,11725.984,11804.986,11884.935,11953.003,12011.509,12069.774,12128.370,12434.161,12488.445,12525.556,12556.006,12589.773,12609.903,12643.955,12695.866,12747.038,12796.778,12840.545,12867.783,12883.029
Indiana,3212.000,3226.000,3242.000,3257.000,3281.000,3304.000,3319.000,3332.000,3348.000,3374.000,3386.000,3403.000,3433.000,3483.000,3507.000,3449.000,3440.000,3427.000,3702.000,3779.000,3877.000,3958.000,3967.000,4096.000,4148.000,4182.000,4264.000,4363.000,4458.000,4529.000,4583.000,4613.000,4674.000,4730.000,4736.000,4799.000,4856.000,4922.000,4999.000,5053.000,5093.000,5143.000,5195.392,5253.396,5302.435,5338.277,5361.890,5365.766,5389.088,5425.638,5470.214,5501.174,5490.721,5480.435,5467.922,5450.395,5458.322,5459.211,5454.108,5473.012,5491.735,5523.693,5555.097,5602.062,5648.649,5701.965,5745.626,5791.819,5834.908,5872.370,5907.617,5942.901,6091.866,6127.760,6155.967,6196.638,6233.007,6278.616,6332.669,6379.599,6424.806,6459.325,6490.555,6517.250,6538.989
Iowa,2450.000,2460.000,2475.000,2482.000,2489.000,2495.000,2510.000,2524.000,2509.000,2498.000,2494.000,2520.000,2537.000,2491.000,2439.000,2334.000,2301.000,2308.000,2467.000,2509.000,2543.000,2578.000,2625.000,2617.000,2626.000,2629.000,2626.000,2679.000,2703.000,2716.000,2708.000,2729.000,2756.000,2756.000,2750.000,2747.000,2746.000,2742.000,2762.000,2793.000,2803.000,2805.000,2825.368,2851.705,2860.287,2863.715,2867.530,2880.847,2903.082,2913.573,2918.069,2915.739,2914.018,2907.983,2888.189,2870.543,2858.618,2829.684,2791.970,2767.011,2768.388,2770.592,2779.769,2791.227,2806.923,2820.525,2829.422,2840.860,2848.473,2854.396,2861.025,2869.413,2929.067,2931.997,2934.234,2941.999,2953.635,2964.454,2982.644,2999.212,3016.734,3032.870,3050.819,3066.772,3076.844
Kansas,1850.000,1867.000,1883.000,1881.000,1883.000,1877.000,1868.000,1872.000,1869.000,1856.000,1842.000,1824.000,1788.000,1765.000,1760.000,1796.000,1779.000,1731.000,1805.000,1853.000,1892.000,1925.000,1916.000,1950.000,1977.000,1994.000,2042.000,2093.000,2119.000,2128.000,2142.000,2160.000,2183.000,2215.000,2231.000,2217.000,2209.000,2206.000,2200.000,2197.000,2216.000,2236.000,2249.071,2246.600,2256.375,2265.603,2269.499,2280.578,2301.001,2320.647,2335.657,2350.906,2369.039,2384.849,2401.202,2415.531,2424.086,2427.405,2432.619,2445.367,2461.996,2472.849,2480.683,2495.209,2526.042,2547.605,2569.118,2586.942,2598.266,2616.339,2638.667,2654.052,2693.681,2702.162,2713.535,2723.004,2734.373,2745.299,2762.931,2783.785,2808.076,2832.704,2858.266,2869.677,2886.024
Kentucky,2567.000,2606.000,2623.000,2652.000,2676.000,2698.000,2722.000,2748.000,2768.000,2784.000,2800.000,2825.000,2859.000,2824.000,2797.000,2693.000,2631.000,2597.000,2761.000,2803.000,2817.000,2849.000,2936.000,2941.000,2920.000,2903.000,2902.000,2910.000,2898.000,2928.000,2961.000,2999.000,3041.000,3054.000,3079.000,3096.000,3129.000,3140.000,3147.000,3172.000,3195.000,3198.000,3220.711,3298.053,3335.728,3371.024,3416.315,3467.769,3529.257,3573.693,3609.976,3641.804,3664.221,3670.394,3683.445,3694.484,3695.453,3694.826,3687.809,3683.329,3679.999,3677.306,3692.584,3714.686,3756.358,3792.288,3823.215,3855.248,3881.051,3907.816,3934.310,3960.825,4049.021,4068.132,4089.875,4117.170,4146.101,4182.742,4219.239,4256.672,4289.878,4317.074,4348.464,4370.817,4387.865
Louisiana,2064.000,2086.000,2105.000,2124.000,2155.000,2178.000,2202.000,2228.000,2246.000,2257.000,2285.000,2334.000,2370.000,2484.000,2546.000,2565.000,2508.000,2429.000,2556.000,2579.000,2596.000,2634.000,2697.000,2769.000,2842.000,2866.000,2883.000,2946.000,3032.000,3115.000,3155.000,3208.000,3260.000,3287.000,3345.000,3377.000,3446.000,3496.000,3550.000,3581.000,3603.000,3619.000,3644.637,3710.487,3761.646,3788.375,3820.109,3886.104,3950.605,4014.459,4068.579,4137.665,4223.101,4283.303,4352.608,4395.316,4400.477,4408.118,4406.919,4344.148,4288.863,4252.894,4219.179,4240.950,4270.849,4284.749,4306.500,4327.978,4338.763,4351.390,4362.758,4372.035,4471.885,4477.875,4497.267,4521.042,4552.238,4576.628,4302.665,4375.581,4435.586,4491.648,4544.635,4576.244,4602.067
Maine,797.000,797.000,800.000,807.000,815.000,821.000,829.000,836.000,840.000,842.000,843.000,846.000,849.000,852.000,839.000,806.000,801.000,800.000,832.000,854.000,878.000,903.000,917.000,916.000,915.000,913.000,927.000,934.000,938.000,943.000,944.000,957.000,975.000,995.000,994.000,993.000,993.000,997.000,999.000,1004.000,994.000,992.000,993.722,1015.390,1034.292,1045.655,1059.040,1071.995,1088.412,1103.578,1113.566,1122.563,1126.860,1133.033,1136.684,1144.772,1155.635,1162.936,1170.126,1184.574,1203.840,1219.961,1231.296,1235.439,1235.748,1238.256,1237.687,1237.438,1241.436,1245.215,1247.554,1253.040,1277.072,1285.692,1295.960,1306.513,1313.688,1318.787,1323.619,1327.040,1330.509,1329.590,1327.651,1328.473,1328.094
Maryland,1610.000,1621.000,1636.000,1657.000,1678.000,1694.000,1710.000,1729.000,1745.000,1754.000,1766.000,1793.000,1839.000,1913.000,1998.000,2089.000,2118.000,2096.000,2214.000,2248.000,2271.000,2329.000,2355.000,2441.000,2500.000,2567.000,2685.000,2742.000,2811.000,2873.000,2982.000,3066.000,3113.000,3176.000,3263.000,3386.000,3492.000,3600.000,3695.000,3757.000,3815.000,3868.000,3923.897,4018.324,4073.499,4097.974,4118.815,4139.096,4150.539,4169.595,4183.603,4191.160,4227.643,4261.905,4282.923,4313.327,4365.243,4413.071,4486.957,4565.557,4657.904,4727.301,4797.431,4856.176,4902.545,4942.504,4985.411,5023.650,5057.142,5092.914,5130.072,5171.634,5311.034,5374.691,5440.389,5496.269,5546.935,5592.379,5627.367,5653.408,5684.965,5730.388,5788.784,5840.241,5888.375
Massachusetts,4217.000,4229.000,4250.000,4248.000,4259.000,4282.000,4305.000,4343.000,4355.000,4358.000,4365.000,4347.000,4318.000,4389.000,4370.000,4257.000,4192.000,4201.000,4494.000,4580.000,4674.000,4741.000,4686.000,4654.000,4650.000,4806.000,4910.000,4882.000,4891.000,4929.000,5010.000,5117.000,5160.000,5219.000,5263.000,5344.000,5448.000,5502.000,5535.000,5594.000,5618.000,5650.000,5689.170,5737.580,5760.302,5781.172,5773.548,5757.756,5743.672,5738.199,5736.469,5738.404,5746.075,5768.685,5771.222,5799.407,5840.773,5880.733,5902.678,5935.204,5979.982,6015.478,6018.664,5998.652,5993.474,6010.884,6031.352,6062.335,6085.393,6115.476,6144.407,6175.169,6361.104,6397.634,6417.206,6422.565,6412.281,6403.290,6410.084,6431.559,6468.967,6517.613,6566.440,6614.218,6664.269
Michigan,4665.000,4795.000,4834.000,4798.000,4780.000,4780.000,4798.000,4838.000,4889.000,4968.000,5056.000,5156.000,5315.000,5472.000,5549.000,5405.000,5467.000,5475.000,5874.000,6076.000,6213.000,6332.000,6407.000,6497.000,6650.000,6822.000,7066.000,7285.000,7467.000,7569.000,7667.000,7767.000,7834.000,7893.000,7933.000,8058.000,8187.000,8357.000,8512.000,8630.000,8696.000,8781.000,8881.826,8974.186,9028.944,9077.956,9117.507,9117.668,9129.205,9171.110,9217.761,9266.268,9255.553,9209.287,9115.198,9047.754,9049.452,9076.293,9127.775,9187.481,9217.998,9253.295,9310.462,9395.022,9470.323,9529.240,9584.481,9659.871,9739.184,9785.450,9820.231,9863.775,9952.450,9991.120,10015.710,10041.152,10055.315,10051.137,10036.081,10001.284,9946.889,9901.591,9877.597,9883.053,9898.289
Minnesota,2592.000,2572.000,2576.000,2614.000,2646.000,2673.000,2695.000,2717.000,2734.000,2746.000,2753.000,2771.000,2790.000,2718.000,2662.000,2577.000,2526.000,2537.000,2734.000,2796.000,2868.000,2935.000,2997.000,3010.000,3030.000,3050.000,3113.000,3172.000,3240.000,3274.000,3313.000,3366.000,3425.000,3470.000,3513.000,3531.000,3558.000,3592.000,3617.000,3659.000,3703.000,3758.000,3806.103,3853.486,3869.747,3889.332,3903.925,3932.515,3964.680,3989.364,4015.341,4050.316,4085.017,4111.728,4131.450,4141.456,4157.706,4184.302,4205.212,4235.136,4296.166,4338.057,4387.283,4427.429,4471.503,4521.709,4566.028,4605.445,4647.723,4687.726,4726.411,4775.508,4933.692,4982.796,5018.935,5053.572,5087.713,5119.598,5163.555,5207.203,5247.018,5281.203,5310.934,5346.620,5377.500
Mississippi,1981.000,1998.000,2006.000,1994.000,2004.000,2031.000,2050.000,2061.000,2072.000,2086.000,2127.000,2168.000,2176.000,2184.000,2210.000,2280.000,2167.000,2090.000,2064.000,2107.000,2076.000,2085.000,2176.000,2163.000,2152.000,2105.000,2064.000,2060.000,2086.000,2088.000,2086.000,2138.000,2182.000,2206.000,2243.000,2244.000,2241.000,2246.000,2245.000,2228.000,2219.000,2220.000,2216.994,2265.432,2307.117,2349.546,2378.268,2399.449,2429.756,2459.201,2487.816,2507.069,2525.342,2539.036,2556.777,2567.717,2578.051,2588.102,2593.597,2588.545,2580.352,2574.269,2577.426,2591.230,2610.193,2635.574,2663.450,2690.788,2709.925,2731.826,2751.335,2768.619,2848.353,2852.994,2858.681,2868.312,2889.010,2905.943,2904.978,2928.350,2947.806,2958.774,2970.615,2979.147,2984.599
